path,bytes,sha256
.gitignore,173,11f9470b7c31dbf7e5eb1b30e42173a6ae5978e548eb8f48be6b781a70fe5a5e
README.md,701,476fa39b8d26a70fb39564bab0c16d34733674f8cbb797f2e3af7a73880dab43
docs/ARCHITECTURE.md,484,ed86f44ce82ebd4764094f873425bd82bf053d393c1df023d70a4087735cd327
docs/DATA_FLOW.txt,173,66a87216eaffbc929032c41fc9a0d7a147a27580926a41a32cef67d522351d70
docs/PROJECT_OVERVIEW.md,368,a67d9bf1a92561930b87f4da14b50e2a553fa821088ab915004e09a6dd8eebf7
firmware/esp-idf/soundnodev1/CMakeLists.txt,107,119055a41bfd28efd46cf36ac420fcfd1e3aa10ca61ddba2de3e2661cca77877
firmware/esp-idf/soundnodev1/components/lovyangfx/.github/FUNDING.yml,17,1d61012ce2524e367070124faef1c697b187abca424007794c38dfab737f3aa7
firmware/esp-idf/soundnodev1/components/lovyangfx/.github/ISSUE_TEMPLATE/bug-report--------.md,1482,34b39d6bccc82784382efe70561f6a73cc55fe952126b93510b7fd79e243890b
firmware/esp-idf/soundnodev1/components/lovyangfx/.github/ISSUE_TEMPLATE/device-support-request-------------.md,547,790cf3c245ccfa4eede7d6aeabcf09ae0a4185efd73dcea3e903a685f286b683
firmware/esp-idf/soundnodev1/components/lovyangfx/.github/ISSUE_TEMPLATE/feature-request-------.md,787,f9d9252eef35fb1b6fdbb02c3ba26660e904b40abf31654ebbd1faac3bdda599
firmware/esp-idf/soundnodev1/components/lovyangfx/.github/scripts/OpenCV.cmake,1393,b5a12fb4dc870e62f692d34b8475008f75d3d328c400752533482bd28cfc101f
firmware/esp-idf/soundnodev1/components/lovyangfx/.github/scripts/SDL.cmake,1547,1c0984ac223a9053fbfb959ef7dafd3991d9edf13619c4d5dd2fb861607770ed
firmware/esp-idf/soundnodev1/components/lovyangfx/.github/scripts/ci-compile,521,c0fe041b520c5466f07b2dfcc9399073af7849214635e099de94a781ff9bbe11
firmware/esp-idf/soundnodev1/components/lovyangfx/.github/scripts/esp-idf-versions.php,13503,2c1c2095a575433fa3cc0e317dd98a4d8c52275fa3d37c2de779e1074106a5ed
firmware/esp-idf/soundnodev1/components/lovyangfx/.github/scripts/installOpenCV.bat,1337,423c01feca12c702e56b68c6f38920145bda17175b572b617974a526789335aa
firmware/esp-idf/soundnodev1/components/lovyangfx/.github/scripts/installSDL2.bat,2149,36fb20bbae5c4211471365a4c2c01c191ff9af2d5d86e35dee96d421bcce1609
firmware/esp-idf/soundnodev1/components/lovyangfx/.github/scripts/semver.sh,4430,91d06cec70f43e986b50c904f8e08b039fc3367eb920ee470e0905d57f1c057b
firmware/esp-idf/soundnodev1/components/lovyangfx/.github/workflows/ArduinoBuild.yml,5204,57bb3825aa436c5e06f3784e95262b87af39bf012bde90f96635e29eb10ac110
firmware/esp-idf/soundnodev1/components/lovyangfx/.github/workflows/IDFBuild.yml,3247,2258b39734755a0ca1e304254cde8389f600e3a3f71891489d83dc18274e2f39
firmware/esp-idf/soundnodev1/components/lovyangfx/.github/workflows/OpenCVBuild.yml,4247,00ca879d1afd89df46ad257b92f93178cbcc3a008fd97e01b29eb0589d895f54
firmware/esp-idf/soundnodev1/components/lovyangfx/.github/workflows/PicoSDKBuild.yml,2006,c4d04d244e222ffb3e460cbe65e0747a4d0e7fedd2794b5143e75e7838e15a49
firmware/esp-idf/soundnodev1/components/lovyangfx/.github/workflows/PlatformioBuild.yml,3038,1f54df1a5abd27b9f55a57d1d0af82a7c024c5043548720fd62090994a58b381
firmware/esp-idf/soundnodev1/components/lovyangfx/.github/workflows/SDLBuild.yml,3964,3969b89e1031b621d7a4abe8438f6ada0c3fc71fe1af10ca0be24fc444d97e51
firmware/esp-idf/soundnodev1/components/lovyangfx/.github/workflows/build.yml,580,b51be35042e015e6fc5f4ddce634a3a215042b7565c9c76252f4c776a81d48ea
firmware/esp-idf/soundnodev1/components/lovyangfx/.github/workflows/issues-auto-closer.yml,605,640652abf469953df289f24963ca185847a379387b830259ad2656a82f4c17a4
firmware/esp-idf/soundnodev1/components/lovyangfx/.github/workflows/pioPkgPublish.yml,1066,80cd08e12769c71c1ec24c48e6fd405e30c4058cba2504e180325fec9a86cdb0
firmware/esp-idf/soundnodev1/components/lovyangfx/.github/workflows/stale.yml,1270,e62acef0306cbab2081f5cbabd7f6eafe9e5bfbf7acc59ec6d5c352eee5ef728
firmware/esp-idf/soundnodev1/components/lovyangfx/.gitignore,67,4aab37e3092c9db046074eb6d691c73c88369ca2e64542ae3c6fd8ca1bd6409f
firmware/esp-idf/soundnodev1/components/lovyangfx/CMakeLists.txt,375,69941c84d745bfd42b23ed2ddd1b0ec5d8f03dd228e8cf911a0c4012cff106b5
firmware/esp-idf/soundnodev1/components/lovyangfx/PLACE_LOVYANGFX_SOURCES_HERE.txt,107,ae48662948082f13a340552c4ddb7dd220ed98fae883a49a5f4e154ae15db099
firmware/esp-idf/soundnodev1/components/lovyangfx/README.md,32981,89aab6730d01a0a29515f8ea00345ae10513b2657d47b525e35dcb9128769d62
firmware/esp-idf/soundnodev1/components/lovyangfx/boards.cmake/esp-idf.cmake,1436,998cbdf099e000d150d25fd9b6a769b55fa66027953c8d306e8da0eaae6c6893
firmware/esp-idf/soundnodev1/components/lovyangfx/boards.cmake/pico-sdk.cmake,1056,b57046755a903ec14e82424acf921ae587a31406a9ac0bb181f334ffc3b96796
firmware/esp-idf/soundnodev1/components/lovyangfx/component.mk,245,73ca346031a7bd17f9ee4999be61f54e900c4415c805e9dee10ba5949ba05436
firmware/esp-idf/soundnodev1/components/lovyangfx/components/lovyangfx/CMakeLists.txt,340,04c59c0afd319450dfb6365196373da2ec5848e36cf8cc5156bf83603eda2c70
firmware/esp-idf/soundnodev1/components/lovyangfx/components/lovyangfx/PLACE_LOVYANGFX_SOURCES_HERE.txt,107,ae48662948082f13a340552c4ddb7dd220ed98fae883a49a5f4e154ae15db099
firmware/esp-idf/soundnodev1/components/lovyangfx/components/minimp3/CMakeLists.txt,51,46db998e7a0af2cff6429c0876a9b74dcdfc8f899b36d32175c4c6cba68dbdef
firmware/esp-idf/soundnodev1/components/lovyangfx/components/minimp3/include/PLACE_MINIMP3_HEADERS_HERE.txt,82,2c0c552157452f6b233da0c05d68606448f842717d5ad8ece5e131019fb521e1
firmware/esp-idf/soundnodev1/components/lovyangfx/doc/Panel_CVBS.md,6801,74f8bb5cfab68c31bb0eb71c26b811870b089b507daeb53f93a63e020ddcceeb
firmware/esp-idf/soundnodev1/components/lovyangfx/examples/Advanced/EPD/EPD.ino,13206,4bd44c9e88f270e18b8215f32b3d27659a46b2f8e218272571d3320bfbbfdce0
firmware/esp-idf/soundnodev1/components/lovyangfx/examples/Advanced/ESP32DeepSleepDisplay/ESP32DeepSleepDisplay.ino,2664,4a555763642db1561c1774d2767fb088a421ff6c5993db88a57ea10cff010607
firmware/esp-idf/soundnodev1/components/lovyangfx/examples/Advanced/LVGL_PlatformIO/platformio.ini,679,02402191dfd5750024e2e6436f095e6cfd8cc00b4d8162449eeb21602b4b6535
firmware/esp-idf/soundnodev1/components/lovyangfx/examples/Advanced/LVGL_PlatformIO/src/lv_conf.h,23792,db72945067e62c83ad50ec601de4bba7c06a373e3c72dabecdd5784be23d09f4
firmware/esp-idf/soundnodev1/components/lovyangfx/examples/Advanced/LVGL_PlatformIO/src/lv_demo_conf.h,1448,73dd420d4bc08af3a6c7e0bca351976b166e7e555ed5c4b4c1363f5ac1585df7
firmware/esp-idf/soundnodev1/components/lovyangfx/examples/Advanced/LVGL_PlatformIO/src/main.cpp,2313,6e30753ec19d47ac147fe7adff1741b28140596fffd75d5e08f6e2800026ea9d
firmware/esp-idf/soundnodev1/components/lovyangfx/examples/Game/BallMaze/BallMaze.ino,6566,7ca52ef45c8b660b0ec873d9882d3e01f6163ca342d1c9a96823c9ee4760e534
firmware/esp-idf/soundnodev1/components/lovyangfx/examples/HowToUse/1_simple_use/1_simple_use.ino,19477,75e7e3ddc6a3c26bc0346733d1af96938e7b3fe0fdc5daa2248499fab908a8ac
firmware/esp-idf/soundnodev1/components/lovyangfx/examples/HowToUse/2_user_setting/2_user_setting.ino,13718,22a3089100ebe5c4079ae75c5328934c5a1bca3724d48ff9d8a90c5959d9ada7
firmware/esp-idf/soundnodev1/components/lovyangfx/examples/HowToUse/3_fonts/3_fonts.ino,13649,53b047c5fe9ba54eb70643a3f562c5cbb4d1d4b5babf2574e3783ecfbab497d9
firmware/esp-idf/soundnodev1/components/lovyangfx/examples/HowToUse/4_unicode_fonts/arduino_misaki/arduino_misaki.ino,1787,16ff63d7f1aef3993a3715e7f441fe6231fa98412983d2339db6141eaf910192
firmware/esp-idf/soundnodev1/components/lovyangfx/examples/HowToUse/4_unicode_fonts/arduino_misaki/misakiUTF16FontData.h,73526,11c9693091ad16761fb6578989d4568e3e22384649475ee8a75dd06efab008a4
firmware/esp-idf/soundnodev1/components/lovyangfx/examples/HowToUse/4_unicode_fonts/efont/efont.ino,1338,b2f2ad525e0c485e38bf6bb75c724322c918bfd250720891918f5a586031c71d
firmware/esp-idf/soundnodev1/components/lovyangfx/examples/HowToUse/4_unicode_fonts/u8g2/adobex11font.c,265953,4aae42b93650fa99a3bca5557ee5b40431944a97de5722ab26acf87db9d76882
firmware/esp-idf/soundnodev1/components/lovyangfx/examples/HowToUse/4_unicode_fonts/u8g2/adobex11font.h,3392,ecc1ec6d9a1d550b658ec062983ae02794db28e11b0996593c9020629de91db6
firmware/esp-idf/soundnodev1/components/lovyangfx/examples/HowToUse/4_unicode_fonts/u8g2/profont.c,26731,b541079e7d9352a0900d08502d780eb7d5839b41d642c05bf8dd09c4d5b76fd9
firmware/esp-idf/soundnodev1/components/lovyangfx/examples/HowToUse/4_unicode_fonts/u8g2/profont.h,366,b31d218d1751ba33a639a7d1569e4c31bad2b2f86349015cee5d9c7866df9259
firmware/esp-idf/soundnodev1/components/lovyangfx/examples/HowToUse/4_unicode_fonts/u8g2/u8g2.ino,6831,05e617413258e5bb9acaf876bf2a6c95c3a11c2ff094e55c007879e4b74a369c
firmware/esp-idf/soundnodev1/components/lovyangfx/examples/HowToUse/5_images/5_images.ino,16663,231729ccc20080814aa920d2bae9eea0dd06ec98dbd6510c75f6dd84bfab09bf
firmware/esp-idf/soundnodev1/components/lovyangfx/examples/HowToUse/5_images/image.h,2046,426df41580edb2c3f8c73ee14c3bd7d464e5e1188c19f537ae845cf97fcb4fd1
firmware/esp-idf/soundnodev1/components/lovyangfx/examples/Sprite/ClockSample/ClockSample.ino,7764,29c79b4fa62872c50af052f9ccbcd629d8d1d8409c43474e78711a6c635d6977
firmware/esp-idf/soundnodev1/components/lovyangfx/examples/Sprite/CollisionCircles/CollisionCircles.ino,7679,fd16357cfcfe6d9bd477292f9e8f491d31f18f114109f9e998ba3bd92e9fb97b
firmware/esp-idf/soundnodev1/components/lovyangfx/examples/Sprite/FlashMemSprite/FlashMemSprite.ino,1530,f0ac7342e10805023ea86cc37328e6f66c7a189618d0ed12c8a515853d26e9b3
firmware/esp-idf/soundnodev1/components/lovyangfx/examples/Sprite/FlashMemSprite/image1280x960x1.h,931256,fb1e40706a7ccb72d01f2b74b96795180ad833a7c5e65238d6a19b45f78602e0
firmware/esp-idf/soundnodev1/components/lovyangfx/examples/Sprite/FlashMemSprite/image320x240x16.h,931256,9126af1b27c63f2e7afa6a79f39b105f0ecaad32ab2079ffa1c69a6b074b51a0
firmware/esp-idf/soundnodev1/components/lovyangfx/examples/Sprite/FlashMemSprite/image480x320x8.h,940857,0549d3be5ced97be7a4c8dcdf3eb57faa1ee0aeba0b62ae0463e555049194fb5
firmware/esp-idf/soundnodev1/components/lovyangfx/examples/Sprite/FlashMemSprite/image640x480x4.h,931255,8fee55a16b3408a2425f8020a73db9abbbf21b4db12506f816f5eedb7ca5ac53
firmware/esp-idf/soundnodev1/components/lovyangfx/examples/Sprite/MeterSample/MeterSample.ino,4137,7aae8055f60efcde958f9f76c939fe1c15f3e5c4c67ecd07227f86422138b2bb
firmware/esp-idf/soundnodev1/components/lovyangfx/examples/Sprite/MovingCircles/MovingCircles.ino,3046,4c33809ce89a19c14f8c856aff79dd6ccc0474a5230e43c5e2d0b67838bf86af
firmware/esp-idf/soundnodev1/components/lovyangfx/examples/Sprite/MovingIcons/MovingIcons.ino,27798,3b582ac825a4e1d20439baebe27f063ac7d06447221e24fb52cd2b3ef3e3cee6
firmware/esp-idf/soundnodev1/components/lovyangfx/examples/Sprite/PartyParrot/PartyParrot.ino,1406,1bd58e1b5d0114aa1f34e5320901a7fb1291111aa52648389d184cbd2f9a63ba
firmware/esp-idf/soundnodev1/components/lovyangfx/examples/Sprite/PartyParrot/partyparrot.h,220497,075b200ead1b13d0acdaa45ffc583641ca6b9f2adb5dcab5ebaa9780ee13dfde
firmware/esp-idf/soundnodev1/components/lovyangfx/examples/Sprite/RadgialGauge/RadgialGauge.ino,1659,e59d352ded076b93ea1b5887e41b5cfee23c3e12e44c5fc8a818c650a1063290
firmware/esp-idf/soundnodev1/components/lovyangfx/examples/Sprite/RotateDial/RotateDial.ino,5175,0f87154ced515c4048b2dad03d0e1f1b14f8371c5bed5cc7c86378920df9d4b2
firmware/esp-idf/soundnodev1/components/lovyangfx/examples/Sprite/RotatedZoomSample/RotatedZoomSample.ino,1239,9350e272240b1d5224f713ad4c8793af93fa8c6bef436c4e6a5c764668142f55
firmware/esp-idf/soundnodev1/components/lovyangfx/examples/Sprite/TransitionFX/LGFX_SpriteFX.hpp,16946,8b22fbac67ebb18a77e70628d41b449e0900c3f2aba94a722ee606f8d26ae33a
firmware/esp-idf/soundnodev1/components/lovyangfx/examples/Sprite/TransitionFX/TransitionFX.ino,6835,745a2b7dfc04aed766a10249883872590209f04b4bbbc1256eb2ec008eea86f6
firmware/esp-idf/soundnodev1/components/lovyangfx/examples/Sprite/TransitionFX/assets.h,227397,e3a8fefe0491f56652908df4ef1c75974bd6d21797f14b022b8a395aea84ad9b
firmware/esp-idf/soundnodev1/components/lovyangfx/examples/Standard/DrawLineThickness/DrawLineThickness.ino,12334,2148214f88599e085be4f55daf27d035a947679ef62117ac1c98d01046f46bea
firmware/esp-idf/soundnodev1/components/lovyangfx/examples/Standard/Graph/Graph.ino,1998,d301b2be24e0c118739218db7b8415a8f5a80da97b192b3485cf6ece47841ad1
firmware/esp-idf/soundnodev1/components/lovyangfx/examples/Standard/LongTextScroll/LongTextScroll.ino,2023,6bd7bda6811e3862860561970322e3d854d8dc2e0d613dba142343020d760aba
firmware/esp-idf/soundnodev1/components/lovyangfx/examples/Standard/SaveBMP/SaveBMP.ino,2978,fb8596a98c915d261e277bc2982a62452fea6be080847f12584f726cff97d593
firmware/esp-idf/soundnodev1/components/lovyangfx/examples/Standard/SavePNG/SavePNG.ino,1850,ddec62110925f5eb5a302029f4f02b02e685eaa08f8cb8a8e6a1fc065a3ce854
